Rank,Title,Sales,Series,Platform(s),Initial release date,Developer(s),Publisher(s)
1,Minecraft,238000000,Minecraft,Multi-platform,"November 18, 2011",Mojang Studios,Xbox Game Studios
2,Grand Theft Auto V,175000000,Grand Theft Auto,Multi-platform,"September 17, 2013",Rockstar North,Rockstar Games
3,Tetris (EA),100000000,Tetris,Multi-platform,"September 12, 2006",EA Mobile,Electronic Arts
4,Wii Sports,82900000,Wii,Wii,"November 19, 2006",Nintendo EAD,Nintendo
5,PUBG: Battlegrounds,75000000,PUBG Universe,Multi-platform,"December 20, 2017",PUBG Corporation,PUBG Corporation
6,Mario Kart 8 / Deluxe,60460000,Mario Kart,Wii U / Switch,"May 29, 2014",Nintendo EAD,Nintendo
7,Super Mario Bros.,58000000,Super Mario,Multi-platform,"September 13, 1985",Nintendo R&D4,Nintendo
8,Red Dead Redemption 2,50000000,Red Dead,Multi-platform,"October 26, 2018",Rockstar Studios,Rockstar Games
9,Pokémon Red / Green / Blue / Yellow,47520000,Pokémon,Multi-platform,"February 27, 1996",Game Freak,Nintendo
10,Terraria,44500000,None,Multi-platform,"May 16, 2011",Re-Logic,Re-Logic / 505 Games
11,Wii Fit / Plus,43800000,Wii,Wii,"December 1, 2007",Nintendo EAD,Nintendo
12,Tetris (1989),43000000,Tetris,Game Boy / NES,"June 14, 1989",Nintendo R&D1,Nintendo
13,Pac-Man,42071635,Pac-Man,Multi-platform,"May 22, 1980",Namco,Namco
14,Animal Crossing: New Horizons,41590000,Animal Crossing,Nintendo Switch,"March 20, 2020",Nintendo EPD,Nintendo
15,Human: Fall Flat,40000000,None,Multi-platform,"July 22, 2016",No Brakes Games,Curve Digital
15,The Witcher 3 / Hearts of Stone / Blood and Wine,40000000,The Witcher,Multi-platform,"May 19, 2015",CD Projekt Red,CD Projekt
17,Mario Kart Wii,37380000,Mario Kart,Wii,"April 10, 2008",Nintendo EAD,Nintendo
18,Wii Sports Resort,33140000,Wii,Wii,"June 25, 2009",Nintendo EAD,Nintendo
19,New Super Mario Bros.,30800000,Super Mario,Nintendo DS,"May 15, 2006",Nintendo EAD,Nintendo
20,The Legend of Zelda: Breath of the Wild,30700000,The Legend of Zelda,Wii U / Switch,"March 3, 2017",Nintendo EPD,Nintendo
21,Super Smash Bros. Ultimate,30440000,Super Smash Bros.,Nintendo Switch,"December 7, 2018",Bandai Namco Studios / Sora Ltd.,Nintendo
22,New Super Mario Bros. Wii,30320000,Super Mario,Wii,"November 11, 2009",Nintendo EAD,Nintendo
23,Call of Duty: Modern Warfare,30000000,Call of Duty,Multi-platform,"October 25, 2019",Infinity Ward,Activision
23,Diablo III / Reaper of Souls,30000000,Diablo,Multi-platform,"May 16, 2012",Blizzard Entertainment,Blizzard Entertainment
23,The Elder Scrolls V: Skyrim,30000000,The Elder Scrolls,Multi-platform,"November 11, 2011",Bethesda Game Studios,Bethesda Softworks
26,Pokémon Gold / Silver / Crystal,29490000,Pokémon,Game Boy Color,"November 21, 1999",Game Freak,Nintendo
27,Duck Hunt,28300000,None,NES,"April 21, 1984",Nintendo R&D1,Nintendo
28,Wii Play,28020000,Wii,Wii,"December 2, 2006",Nintendo EAD,Nintendo
29,The Walking Dead,28000000,The Walking Dead,Multi-platform,"April 24, 2012",Telltale Games,Telltale Games
30,Grand Theft Auto: San Andreas,27500000,Grand Theft Auto,Multi-platform,"October 26, 2004",Rockstar North,Rockstar Games
31,Super Mario World,26662500,Super Mario,Multi-platform,"November 21, 1990",Nintendo EAD,Nintendo
32,Call of Duty: Modern Warfare 3,26500000,Call of Duty,Multi-platform,"November 8, 2011",Infinity Ward / Sledgehammer,Activision
33,Call of Duty: Black Ops,26200000,Call of Duty,Multi-platform,"November 9, 2010",Treyarch,Activision
34,Borderlands 2,27000000,Borderlands,Multi-platform,"September 18, 2012",Gearbox Software,2K Games
35,Pokémon Sword / Shield,25680000,Pokémon,Nintendo Switch,"November 15, 2019",Game Freak,Nintendo / The Pokémon Company
36,Pokémon Sun / Moon / Ultra Sun / Ultra Moon,25410000,Pokémon,Nintendo 3DS,"November 18, 2016",Game Freak,Nintendo / The Pokémon Company
37,Super Mario Odyssey,25120000,Super Mario,Nintendo Switch,"October 27, 2017",Nintendo EPD,Nintendo
38,Grand Theft Auto IV,25000000,Grand Theft Auto,Multi-platform,"April 29, 2008",Rockstar North,Rockstar Games
39,Pokémon Diamond / Pearl / Platinum,24730000,Pokémon,Nintendo DS,"September 28, 2006",Game Freak,Nintendo / The Pokémon Company
40,Super Mario Bros. 3,24430000,Super Mario,Multi-platform,"October 23, 1988",Nintendo EAD,Nintendo
41,Call of Duty: Black Ops II,24200000,Call of Duty,Multi-platform,"November 12, 2012",Treyarch,Activision
42,FIFA 18,24000000,FIFA,Multi-platform,"September 29, 2017",EA Vancouver,EA Sports
42,Kinect Adventures!,24000000,None,Xbox 360,"November 4, 2010",Good Science Studio,Xbox Game Studios
44,Sonic the Hedgehog,23982960,Sonic the Hedgehog,Multi-platform,"June 23, 1991",Sonic Team,Sega
45,Nintendogs,23960000,None,Nintendo DS,"April 21, 2005",Nintendo EAD,Nintendo
46,New Super Mario Bros. U / Luigi U / Deluxe,23640000,Super Mario,Wii U / Switch,"November 18, 2012",Nintendo EAD,Nintendo
47,Mario Kart DS,23600000,Mario Kart,Nintendo DS,"November 14, 2005",Nintendo EAD,Nintendo
48,Pokémon Ruby / Sapphire / Emerald,23280000,Pokémon,Game Boy Advance,"November 21, 2002",Game Freak,Nintendo / The Pokémon Company
49,God of War,23000000,God of War,PlayStation 4 / Windows,"April 20, 2018",Santa Monica Studio,Sony Interactive Entertainment
49,Red Dead Redemption,23000000,Red Dead,PS3 / Xbox 360,"May 18, 2010",Rockstar San Diego,Rockstar Games
